x-axis,1,3,MATH1
second,Volt,Volt,Volt
+1.1890000E-03,+648.2411979E-03,-798.9949675E-03,+1.4453125000E+00
+1.1892500E-03,+419.5979860E-03,-723.6180827E-03,+1.1401367193E+00
+1.1895000E-03,+326.6331611E-03,-520.1004975E-03,+842.2851557E-03
+1.1897500E-03,+241.2060276E-03,-241.2060276E-03,+478.5156250E-03
+1.1900000E-03,+155.7788940E-03,-87.9396958E-03,+236.8164057E-03
+1.1902500E-03,-213.5678387E-03,-52.7638203E-03,-166.0156250E-03
+1.1905000E-03,-359.2964792E-03,+37.6884424E-03,-400.0854504E-03
+1.1907500E-03,-366.8341657E-03,+356.7839170E-03,-732.4218750E-03
+1.1910000E-03,-645.7286357E-03,+399.4974838E-03,-1.0546875000E+00
+1.1912500E-03,-1.0100502393E+00,+419.5979860E-03,-1.4358520501E+00
+1.1915000E-03,-1.0402009951E+00,+605.5276311E-03,-1.6479492193E+00
+1.1917500E-03,-1.1733668246E+00,+814.0703407E-03,-1.9897460943E+00
+1.1920000E-03,-1.3668341562E+00,+884.4221011E-03,-2.2558593750E+00
+1.1922500E-03,-1.5452261147E+00,+866.8341610E-03,-2.4121093750E+00
+1.1925000E-03,-1.5653266170E+00,+1.1683416954E+00,-2.7343750000E+00
+1.1927500E-03,-1.6080401838E+00,+1.3442210917E+00,-2.9565429693E+00
+1.1930000E-03,-1.8492462113E+00,+1.3668341562E+00,-3.2226562500E+00
+1.1932500E-03,-2.0552763587E+00,+1.2587939582E+00,-3.3178710943E+00
+1.1935000E-03,-1.8919597781E+00,+1.5653266170E+00,-3.4667968750E+00
+1.1937500E-03,-1.9648241008E+00,+1.6532663128E+00,-3.6230468750E+00
+1.1940000E-03,-2.1658291237E+00,+1.5351758612E+00,-3.7036132807E+00
+1.1942500E-03,-2.1884421882E+00,+1.5904522437E+00,-3.7792968750E+00
+1.1945000E-03,-2.0904522389E+00,+1.7311557598E+00,-3.8259887689E+00
+1.1947500E-03,-1.9522612850E+00,+1.8492462113E+00,-3.8040161126E+00
+1.1950000E-03,-2.0929648011E+00,+1.7663316400E+00,-3.8671875000E+00
+1.1952500E-03,-2.1708542481E+00,+1.5452261147E+00,-3.7182617193E+00
+1.1955000E-03,-1.9296482205E+00,+1.7261306354E+00,-3.6596679693E+00
+1.1957500E-03,-1.7336683219E+00,+1.7814070179E+00,-3.5229492193E+00
+1.1960000E-03,-1.9271356584E+00,+1.4497487276E+00,-3.3789062500E+00
+1.1962500E-03,-1.8492462113E+00,+1.3668341562E+00,-3.2226562500E+00
+1.1965000E-03,-1.5603014926E+00,+1.4522612898E+00,-3.0151367193E+00
+1.1967500E-03,-1.4472361654E+00,+1.4246231009E+00,-2.8784179693E+00
+1.1970000E-03,-1.3718592806E+00,+1.2010050135E+00,-2.5781250000E+00
+1.1972500E-03,-1.2412060181E+00,+1.0904522484E+00,-2.3339843750E+00
+1.1975000E-03,-1.0502512438E+00,+1.0402009951E+00,-2.0996093750E+00
+1.1977500E-03,-849.2462209E-03,+942.2110458E-03,-1.7993164057E+00
+1.1980000E-03,-884.4221011E-03,+565.3266265E-03,-1.4575195307E+00
+1.1982500E-03,-723.6180827E-03,+482.4120551E-03,-1.2109375000E+00
+1.1985000E-03,-396.9849216E-03,+487.4371795E-03,-888.6718750E-03
+1.1987500E-03,-356.7839170E-03,+228.6432118E-03,-588.3789057E-03
+1.1990000E-03,-246.2311519E-03,+75.3768848E-03,-322.2656250E-03
+1.1992500E-03,-97.9899493E-03,-115.5778894E-03,+17.0898443E-03
+1.1995000E-03,+241.2060276E-03,-123.1155760E-03,+359.1918939E-03
+1.1997500E-03,+356.7839170E-03,-286.4321565E-03,+634.7656250E-03
+1.2000000E-03,+243.7185897E-03,-721.1055205E-03,+957.0312500E-03
+1.2002500E-03,+499.9999952E-03,-768.8442117E-03,+1.2622070307E+00
+1.2005000E-03,+761.3065251E-03,-766.3316495E-03,+1.5234375000E+00
+1.2007500E-03,+791.4572761E-03,-999.9999905E-03,+1.7895507807E+00
+1.2010000E-03,+804.0200919E-03,-1.2864321470E+00,+2.0898437500E+00
+1.2012500E-03,+1.0904522484E+00,-1.3040200871E+00,+2.3852539057E+00
+1.2015000E-03,+1.3291457138E+00,-1.2864321470E+00,+2.6098632807E+00
+1.2017500E-03,+1.4020100364E+00,-1.5276381746E+00,+2.9248046887E+00
+1.2020000E-03,+1.3643215940E+00,-1.6130653081E+00,+2.9711914057E+00
+1.2022500E-03,+1.4472361654E+00,-1.8316582712E+00,+3.2739257807E+00
+1.2025000E-03,+1.6834170686E+00,-1.7361808841E+00,+3.4158325189E+00
+1.2027500E-03,+1.6306532483E+00,-1.9648241008E+00,+3.5913085943E+00
+1.2030000E-03,+1.6105527460E+00,-2.1633165616E+00,+3.7646484387E+00
+1.2032500E-03,+1.7688442022E+00,-1.9472361607E+00,+3.7084960943E+00
+1.2035000E-03,+1.8919597781E+00,-1.9296482205E+00,+3.8162231439E+00
+1.2037500E-03,+1.8266331469E+00,-2.0326632942E+00,+3.8574218750E+00
+1.2040000E-03,+1.8417085248E+00,-2.0175879163E+00,+3.8574218750E+00
+1.2042500E-03,+1.8316582712E+00,-1.9472361607E+00,+3.7695312500E+00
+1.2045000E-03,+1.8442210870E+00,-1.8542713357E+00,+3.6914062500E+00
+1.2047500E-03,+1.6884421930E+00,-1.9522612850E+00,+3.6352539057E+00
+1.2050000E-03,+1.5301507368E+00,-1.9271356584E+00,+3.4570312500E+00
+1.2052500E-03,+1.6708542529E+00,-1.6884421930E+00,+3.3520507807E+00
+1.2055000E-03,+1.6180904325E+00,-1.5175879259E+00,+3.1347656250E+00
+1.2057500E-03,+1.2512562668E+00,-1.6783919443E+00,+2.9248046887E+00
+1.2060000E-03,+1.2060301378E+00,-1.4497487276E+00,+2.6489257807E+00
+1.2062500E-03,+1.2688442069E+00,-1.2060301378E+00,+2.4710083001E+00
+1.2065000E-03,+1.1206030043E+00,-1.0502512438E+00,+2.1679687500E+00
+1.2067500E-03,+884.4221011E-03,-1.0452261195E+00,+1.9238281250E+00
+1.2070000E-03,+643.2160735E-03,-964.8241103E-03,+1.6015625000E+00
+1.2072500E-03,+615.5778847E-03,-688.4422025E-03,+1.2963867193E+00
+1.2075000E-03,+525.1256219E-03,-520.1004976E-03,+1.0449218750E+00
+1.2077500E-03,+206.0301473E-03,-517.5879354E-03,+722.6562500E-03
+1.2080000E-03,+2.5125622E-03,-324.1205989E-03,+317.6879870E-03
+1.2082500E-03,+62.8140691E-03,-17.5879401E-03,+78.1250000E-03
+1.2085000E-03,-165.8291427E-03,+118.0904516E-03,-285.6445307E-03
+1.2087500E-03,-424.6231104E-03,+138.1909539E-03,-566.4062500E-03
+1.2090000E-03,-640.7035113E-03,+241.2060276E-03,-886.2304693E-03
+1.2092500E-03,-688.4422024E-03,+499.9999953E-03,-1.1938476557E+00
+1.2095000E-03,-851.7587830E-03,+633.1658248E-03,-1.4916992193E+00
+1.2097500E-03,-1.1834170734E+00,+608.0401933E-03,-1.7993164056E+00
+1.2100000E-03,-1.2839195849E+00,+806.5326541E-03,-2.0996093750E+00
+1.2102500E-03,-1.2412060181E+00,+1.0728643083E+00,-2.3168945306E+00
+1.2105000E-03,-1.4472361654E+00,+1.0829145619E+00,-2.5366210944E+00
+1.2107500E-03,-1.6532663127E+00,+1.1381909444E+00,-2.7975463874E+00
+1.2110000E-03,-1.6130653081E+00,+1.3618090319E+00,-2.9785156250E+00
+1.2112500E-03,-1.7512562620E+00,+1.4472361654E+00,-3.2055664056E+00
+1.2115000E-03,-1.8919597781E+00,+1.4422110411E+00,-3.3374023444E+00
+1.2117500E-03,-2.0326632942E+00,+1.3668341562E+00,-3.4036254876E+00
+1.2120000E-03,-2.0879396768E+00,+1.5301507368E+00,-3.6230468750E+00
+1.2122500E-03,-1.9472361607E+00,+1.7512562620E+00,-3.7011718750E+00
+1.2125000E-03,-2.0904522389E+00,+1.7311557597E+00,-3.8259887689E+00
+1.2127500E-03,-2.2512562573E+00,+1.6080401838E+00,-3.8671875000E+00
+1.2130000E-03,-2.0175879162E+00,+1.7613065157E+00,-3.7792968750E+00
+1.2132500E-03,-1.9296482205E+00,+1.7864321423E+00,-3.7182617194E+00
+1.2135000E-03,-2.0577889208E+00,+1.6834170686E+00,-3.7426757806E+00
+1.2137500E-03,-2.0904522389E+00,+1.5276381746E+00,-3.6230468750E+00
+1.2140000E-03,-2.0050251054E+00,+1.5326632989E+00,-3.5449218750E+00
+1.2142500E-03,-1.6884421930E+00,+1.6432160641E+00,-3.3370971693E+00
+1.2145000E-03,-1.6834170686E+00,+1.5326632989E+00,-3.2226562500E+00
+1.2147500E-03,-1.7462311377E+00,+1.2512562668E+00,-3.0004882806E+00
+1.2150000E-03,-1.5276381746E+00,+1.3618090319E+00,-2.8952026380E+00
+1.2152500E-03,-1.2236180780E+00,+1.3492462161E+00,-2.5781250000E+00
+1.2155000E-03,-1.1683416954E+00,+1.1633165711E+00,-2.3339843750E+00
+1.2157500E-03,-1.1482411931E+00,+942.2110458E-03,-2.0996093750E+00
+1.2160000E-03,-881.9095389E-03,+962.3115481E-03,-1.8502807630E+00
+1.2162500E-03,-751.2562715E-03,+695.9798939E-03,-1.4550781250E+00
+1.2165000E-03,-648.2411978E-03,+520.1004976E-03,-1.1743164056E+00
+1.2167500E-03,-517.5879354E-03,+286.4321565E-03,-810.5468750E-03
+1.2170000E-03,-238.6934654E-03,+246.2311519E-03,-490.7226556E-03
+1.2172500E-03,-35.1758803E-03,+206.0301473E-03,-244.1406250E-03
+1.2175000E-03,-42.7135668E-03,-165.8291427E-03,+119.6289056E-03
+1.2177500E-03,+173.3668342E-03,-251.2562762E-03,+422.3632806E-03
+1.2180000E-03,+479.8994930E-03,-243.7185897E-03,+722.6562500E-03
+1.2182500E-03,+499.9999953E-03,-562.8140643E-03,+1.0620117194E+00
+1.2185000E-03,+520.1004976E-03,-846.7336586E-03,+1.3574218750E+00
+1.2187500E-03,+643.2160735E-03,-964.8241103E-03,+1.6015625000E+00
+1.2190000E-03,+884.4221011E-03,-964.8241103E-03,+1.8457031250E+00
+1.2192500E-03,+1.0904522484E+00,-1.0804019997E+00,+2.1679687500E+00
+1.2195000E-03,+1.0075376770E+00,-1.4472361654E+00,+2.4490356438E+00
+1.2197500E-03,+1.1834170734E+00,-1.4924622943E+00,+2.6684570306E+00
+1.2200000E-03,+1.5201004881E+00,-1.4547738519E+00,+2.9687500000E+00
+1.2202500E-03,+1.5100502345E+00,-1.6080401838E+00,+3.1155395501E+00
+1.2205000E-03,+1.4045225987E+00,-1.8919597781E+00,+3.2910156250E+00
+1.2207500E-03,+1.4698492299E+00,-1.9296482205E+00,+3.3938598626E+00
+1.2210000E-03,+1.6934673173E+00,-1.9246230962E+00,+3.6132812500E+00
+1.2212500E-03,+1.7688442022E+00,-1.9296482205E+00,+3.6914062500E+00
+1.2215000E-03,+1.6934673173E+00,-2.0427135479E+00,+3.7280273444E+00
+1.2217500E-03,+1.7110552574E+00,-2.0678391745E+00,+3.7695312500E+00
+1.2220000E-03,+1.8492462113E+00,-1.9321607827E+00,+3.7722778313E+00
+1.2222500E-03,+1.7688442022E+00,-2.0100502297E+00,+3.7695312500E+00
+1.2225000E-03,+1.6457286262E+00,-2.0904522389E+00,+3.7280273444E+00
+1.2227500E-03,+1.7688442022E+00,-1.8718592758E+00,+3.6352539056E+00
+1.2230000E-03,+1.7738693265E+00,-1.8417085249E+00,+3.6108398444E+00
+1.2232500E-03,+1.4999999858E+00,-1.9396984691E+00,+3.4378051751E+00
+1.2235000E-03,+1.4472361654E+00,-1.8065326446E+00,+3.2495117194E+00
+1.2237500E-03,+1.4698492299E+00,-1.5854271193E+00,+3.0468750000E+00
+1.2240000E-03,+1.6030150595E+00,-1.2914572713E+00,+2.8906250000E+00
+1.2242500E-03,+1.2688442069E+00,-1.3668341562E+00,+2.6293945306E+00
+1.2245000E-03,+997.4874284E-03,-1.3718592805E+00,+2.3608398444E+00
+1.2247500E-03,+999.9999906E-03,-1.0100502392E+00,+2.0019531250E+00
+1.2250000E-03,+967.3366724E-03,-881.9095389E-03,+1.8457031250E+00
+1.2252500E-03,+678.3919538E-03,-912.0602898E-03,+1.5844726556E+00
+1.2255000E-03,+439.6984884E-03,-804.0200919E-03,+1.2377929694E+00
+1.2257500E-03,+447.2361748E-03,-517.5879354E-03,+957.0312500E-03
+1.2260000E-03,+324.1205989E-03,-319.0954746E-03,+634.7656250E-03
+1.2262500E-03,+45.2261289E-03,-258.7939677E-03,+295.4101556E-03
+1.2265000E-03,-198.4924608E-03,-236.1809033E-03,+36.6210944E-03
+1.2267500E-03,-183.4170828E-03,+138.1909539E-03,-322.2656250E-03
+1.2270000E-03,-324.1205989E-03,+319.0954746E-03,-644.5312500E-03
+1.2272500E-03,-688.4422024E-03,+276.3819079E-03,-966.7968750E-03
+1.2275000E-03,-884.4221011E-03,+359.2964792E-03,-1.2475585944E+00
+1.2277500E-03,-919.5979814E-03,+608.0401932E-03,-1.5332031250E+00
+1.2280000E-03,-1.0427135573E+00,+804.0200919E-03,-1.8530273444E+00
+1.2282500E-03,-1.2412060181E+00,+786.4321517E-03,-2.0309448249E+00
+1.2285000E-03,-1.4422110411E+00,+889.4472254E-03,-2.3339843750E+00
+1.2287500E-03,-1.5050251102E+00,+1.1256281286E+00,-2.6342773444E+00
+1.2290000E-03,-1.5301507367E+00,+1.2814070227E+00,-2.8195190437E+00
+1.2292500E-03,-1.7688442022E+00,+1.2236180780E+00,-2.9956054694E+00
+1.2295000E-03,-1.8919597781E+00,+1.3241205895E+00,-3.2226562500E+00
+1.2297500E-03,-1.7914572666E+00,+1.6080401838E+00,-3.4036254876E+00
+1.2300000E-03,-2.0050251054E+00,+1.5326632989E+00,-3.5449218750E+00
+1.2302500E-03,-2.1532663080E+00,+1.4824120457E+00,-3.6401367194E+00
+1.2305000E-03,-2.1281406814E+00,+1.6130653081E+00,-3.7426757806E+00
+1.2307500E-03,-1.9874371653E+00,+1.7914572666E+00,-3.7792968750E+00
+1.2310000E-03,-1.9371859070E+00,+1.8442210871E+00,-3.7820434563E+00
+1.2312500E-03,-2.1708542481E+00,+1.6080401838E+00,-3.7792968750E+00
+1.2315000E-03,-2.0954773632E+00,+1.7211055111E+00,-3.8204956062E+00
+1.2317500E-03,-1.8718592758E+00,+1.8844220917E+00,-3.7573242194E+00
+1.2320000E-03,-1.9246230963E+00,+1.6909547551E+00,-3.6206054694E+00
+1.2322500E-03,-1.9748743494E+00,+1.4824120457E+00,-3.4667968750E+00
+1.2325000E-03,-1.7688442022E+00,+1.5703517413E+00,-3.3422851556E+00
+1.2327500E-03,-1.6206029997E+00,+1.5728643035E+00,-3.2006835944E+00
+1.2330000E-03,-1.4497487275E+00,+1.5251256125E+00,-2.9785156250E+00
+1.2332500E-03,-1.4195979767E+00,+1.2512562667E+00,-2.6733398444E+00
+1.2335000E-03,-1.2864321470E+00,+1.2060301378E+00,-2.5000000000E+00
+1.2337500E-03,-987.4371747E-03,+1.2060301378E+00,-2.1997070306E+00
+1.2340000E-03,-964.8241103E-03,+964.8241103E-03,-1.9335937500E+00
+1.2342500E-03,-947.2361701E-03,+678.3919538E-03,-1.6284179694E+00
+1.2345000E-03,-643.2160735E-03,+685.9296402E-03,-1.3305664056E+00
+1.2347500E-03,-437.1859263E-03,+608.0401932E-03,-1.0546875000E+00
+1.2350000E-03,-399.4974838E-03,+321.6080368E-03,-729.6752937E-03
+1.2352500E-03,-276.3819079E-03,+125.6281381E-03,-410.1562500E-03
+1.2355000E-03,-37.6884425E-03,+85.4271335E-03,-129.3945306E-03
+1.2357500E-03,+218.5929631E-03,-22.6130644E-03,+234.3750000E-03
+1.2360000E-03,+238.6934654E-03,-324.1205989E-03,+556.6406250E-03
+1.2362500E-03,+276.3819079E-03,-545.2261242E-03,+817.8710944E-03
+1.2365000E-03,+557.7889401E-03,-567.8391886E-03,+1.1230468750E+00
+1.2367500E-03,+688.4422024E-03,-736.1808986E-03,+1.4205932624E+00
+1.2370000E-03,+570.3517507E-03,-1.1206030044E+00,+1.6824340813E+00
+1.2372500E-03,+804.0200919E-03,-1.2688442069E+00,+2.0706176751E+00
+1.2375000E-03,+1.0075376770E+00,-1.2437185803E+00,+2.2460937500E+00
+1.2377500E-03,+1.2638190826E+00,-1.3090452115E+00,+2.5683593750E+00
+1.2380000E-03,+1.2035175757E+00,-1.5301507367E+00,+2.7246093750E+00
+1.2382500E-03,+1.2236180780E+00,-1.8140703310E+00,+3.0297851556E+00
+1.2385000E-03,+1.4798994836E+00,-1.6557788748E+00,+3.1347656250E+00
+1.2387500E-03,+1.5854271194E+00,-1.7110552574E+00,+3.2910156250E+00
+1.2390000E-03,+1.4522612897E+00,-2.0829145525E+00,+3.5327148444E+00
+1.2392500E-03,+1.4648241056E+00,-2.0904522389E+00,+3.5522460944E+00
+1.2395000E-03,+1.7738693264E+00,-1.9246230963E+00,+3.6914062500E+00
+1.2397500E-03,+1.8266331469E+00,-1.9522612850E+00,+3.7695312500E+00
+1.2400000E-03,+1.8417085250E+00,-2.0150753540E+00,+3.8546752937E+00
+1.2402500E-03,+1.6984924415E+00,-2.0804019904E+00,+3.7695312500E+00
+1.2405000E-03,+1.8065326446E+00,-2.0150753540E+00,+3.8162231438E+00
+1.2407500E-03,+1.7814070181E+00,-1.8819095243E+00,+3.6572265612E+00
+1.2410000E-03,+1.6884421930E+00,-2.0100502297E+00,+3.6914062500E+00
+1.2412500E-03,+1.6256281240E+00,-1.9120602804E+00,+3.5351562500E+00
+1.2415000E-03,+1.6934673172E+00,-1.6834170687E+00,+3.3691406250E+00
+1.2417500E-03,+1.4698492298E+00,-1.7236180733E+00,+3.1909179694E+00
+1.2420000E-03,+1.3643215941E+00,-1.6909547551E+00,+3.0468750000E+00
+1.2422500E-03,+1.3944723449E+00,-1.4195979767E+00,+2.8125000000E+00
+1.2425000E-03,+1.2864321470E+00,-1.2437185803E+00,+2.5268554694E+00
+1.2427500E-03,+1.1608040090E+00,-1.1130653127E+00,+2.2680664056E+00
+1.2430000E-03,+881.9095390E-03,-1.2060301378E+00,+2.0870971687E+00
+1.2432500E-03,+758.7939630E-03,-947.2361701E-03,+1.6989135749E+00
+1.2435000E-03,+804.0200919E-03,-685.9296402E-03,+1.4868164056E+00
+1.2437500E-03,+527.6381840E-03,-655.7788894E-03,+1.1791992194E+00
+1.2440000E-03,+163.3165805E-03,-718.5929585E-03,+876.4648444E-03
+1.2442500E-03,+160.8040184E-03,-339.1959769E-03,+495.6054694E-03
+1.2445000E-03,+123.1155759E-03,-80.4020092E-03,+197.7539056E-03
+1.2447500E-03,-160.8040184E-03,-22.6130644E-03,-144.0429694E-03
+1.2450000E-03,-479.8994930E-03,+0.0E+00,-485.8398444E-03
+1.2452500E-03,-527.6381840E-03,+195.9798987E-03,-732.4218750E-03
+1.2455000E-03,-567.8391886E-03,+520.1004976E-03,-1.0961914056E+00
+1.2457500E-03,-884.4221011E-03,+505.0251196E-03,-1.3919067376E+00
+1.2460000E-03,-1.1984924515E+00,+487.4371794E-03,-1.6870117194E+00
+1.2462500E-03,-1.1884421977E+00,+804.0200919E-03,-1.9946289056E+00
+1.2465000E-03,-1.1633165711E+00,+1.0075376770E+00,-2.1777343750E+00
+1.2467500E-03,-1.4472361654E+00,+1.0226130550E+00,-2.4752807624E+00
+1.2470000E-03,-1.6105527459E+00,+1.1206030044E+00,-2.7319335944E+00
+1.2472500E-03,-1.5904522436E+00,+1.3040200872E+00,-2.9003906250E+00
+1.2475000E-03,-1.6934673172E+00,+1.3994974745E+00,-3.0978393562E+00
+1.2477500E-03,,,
x-axis,FFT
Hertz,dBV
+0E+00,-33.007813E+00
+100E+00,-32.946373E+00
+200E+00,-32.884933E+00
+300E+00,-32.823493E+00
+400E+00,-32.762053E+00
+500E+00,-32.700613E+00
+600E+00,-32.639173E+00
+700E+00,-32.577733E+00
+800E+00,-32.516293E+00
+900E+00,-32.454853E+00
+1.000E+03,-32.739706E+00
+1.100E+03,-33.425786E+00
+1.200E+03,-34.111866E+00
+1.300E+03,-34.797946E+00
+1.400E+03,-35.484026E+00
+1.500E+03,-36.170106E+00
+1.600E+03,-36.856186E+00
+1.700E+03,-37.542266E+00
+1.800E+03,-38.228346E+00
+1.900E+03,-38.914426E+00
+2.000E+03,-40.976194E+00
+2.100E+03,-43.147074E+00
+2.200E+03,-45.317954E+00
+2.300E+03,-47.488834E+00
+2.400E+03,-49.659714E+00
+2.500E+03,-51.830594E+00
+2.600E+03,-54.001474E+00
+2.700E+03,-56.172354E+00
+2.800E+03,-58.343234E+00
+2.900E+03,-59.532266E+00
+3.000E+03,-59.184106E+00
+3.100E+03,-58.835946E+00
+3.200E+03,-58.487786E+00
+3.300E+03,-58.139626E+00
+3.400E+03,-57.791466E+00
+3.500E+03,-57.443306E+00
+3.600E+03,-57.095146E+00
+3.700E+03,-56.746986E+00
+3.800E+03,-56.398826E+00
+3.900E+03,-56.295246E+00
+4.000E+03,-56.233806E+00
+4.100E+03,-56.172366E+00
+4.200E+03,-56.110926E+00
+4.300E+03,-56.049486E+00
+4.400E+03,-55.988046E+00
+4.500E+03,-55.926606E+00
+4.600E+03,-55.865166E+00
+4.700E+03,-55.803726E+00
+4.800E+03,-55.764958E+00
+4.900E+03,-55.775198E+00
+5.000E+03,-55.785438E+00
+5.100E+03,-55.795678E+00
+5.200E+03,-55.805918E+00
+5.300E+03,-55.816158E+00
+5.400E+03,-55.826398E+00
+5.500E+03,-55.836638E+00
+5.600E+03,-55.846878E+00
+5.700E+03,-55.857118E+00
+5.800E+03,-55.851393E+00
+5.900E+03,-55.841153E+00
+6.000E+03,-55.830913E+00
+6.100E+03,-55.820673E+00
+6.200E+03,-55.810433E+00
+6.300E+03,-55.800193E+00
+6.400E+03,-55.789953E+00
+6.500E+03,-55.779713E+00
+6.600E+03,-55.769473E+00
+6.700E+03,-55.933270E+00
+6.800E+03,-56.639830E+00
+6.900E+03,-57.346390E+00
+7.000E+03,-58.052950E+00
+7.100E+03,-58.759510E+00
+7.200E+03,-59.466070E+00
+7.300E+03,-60.172630E+00
+7.400E+03,-60.879190E+00
+7.500E+03,-61.585750E+00
+7.600E+03,-62.292310E+00
+7.700E+03,-62.116810E+00
+7.800E+03,-61.574090E+00
+7.900E+03,-61.031370E+00
+8.000E+03,-60.488650E+00
+8.100E+03,-59.945930E+00
+8.200E+03,-59.403210E+00
+8.300E+03,-58.860490E+00
+8.400E+03,-58.317770E+00
+8.500E+03,-57.775050E+00
+8.600E+03,-57.343290E+00
+8.700E+03,-57.455930E+00
+8.800E+03,-57.568570E+00
+8.900E+03,-57.681210E+00
+9.000E+03,-57.793850E+00
+9.100E+03,-57.906490E+00
+9.200E+03,-58.019130E+00
+9.300E+03,-58.131770E+00
+9.400E+03,-58.244410E+00
+9.500E+03,-58.357050E+00
+9.600E+03,-58.191158E+00
+9.700E+03,-57.863478E+00
+9.800E+03,-57.535798E+00
+9.900E+03,-57.208118E+00
+10.000E+03,-56.880438E+00
+10.100E+03,-56.552758E+00
+10.200E+03,-56.225078E+00
+10.300E+03,-55.897398E+00
+10.400E+03,-55.569718E+00
+10.500E+03,-55.318575E+00
+10.600E+03,-55.789615E+00
+10.700E+03,-56.260655E+00
+10.800E+03,-56.731695E+00
+10.900E+03,-57.202735E+00
+11.000E+03,-57.673775E+00
+11.100E+03,-58.144815E+00
+11.200E+03,-58.615855E+00
+11.300E+03,-59.086895E+00
+11.400E+03,-59.557935E+00
+11.500E+03,-59.708375E+00
+11.600E+03,-59.605975E+00
+11.700E+03,-59.503575E+00
+11.800E+03,-59.401175E+00
+11.900E+03,-59.298775E+00
+12.000E+03,-59.196375E+00
+12.100E+03,-59.093975E+00
+12.200E+03,-58.991575E+00
+12.300E+03,-58.889175E+00
+12.400E+03,-58.793409E+00
+12.500E+03,-58.987969E+00
+12.600E+03,-59.182529E+00
+12.700E+03,-59.377089E+00
+12.800E+03,-59.571649E+00
+12.900E+03,-59.766209E+00
+13.000E+03,-59.960769E+00
+13.100E+03,-60.155329E+00
+13.200E+03,-60.349889E+00
+13.300E+03,-60.544449E+00
+13.400E+03,-60.853376E+00
+13.500E+03,-61.283456E+00
+13.600E+03,-61.713536E+00
+13.700E+03,-62.143616E+00
+13.800E+03,-62.573696E+00
+13.900E+03,-63.003776E+00
+14.000E+03,-63.433856E+00
+14.100E+03,-63.863936E+00
+14.200E+03,-64.294016E+00
+14.300E+03,-64.724096E+00
+14.400E+03,-65.076446E+00
+14.500E+03,-65.424606E+00
+14.600E+03,-65.772766E+00
+14.700E+03,-66.120926E+00
+14.800E+03,-66.469086E+00
+14.900E+03,-66.817246E+00
+15.000E+03,-67.165406E+00
+15.100E+03,-67.513566E+00
+15.200E+03,-67.861726E+00
+15.300E+03,-67.690826E+00
+15.400E+03,-66.779466E+00
+15.500E+03,-65.868106E+00
+15.600E+03,-64.956746E+00
+15.700E+03,-64.045386E+00
+15.800E+03,-63.134026E+00
+15.900E+03,-62.222666E+00
+16.000E+03,-61.311306E+00
+16.100E+03,-60.399946E+00
+16.200E+03,-59.488586E+00
+16.300E+03,-60.029354E+00
+16.400E+03,-60.776874E+00
+16.500E+03,-61.524394E+00
+16.600E+03,-62.271914E+00
+16.700E+03,-63.019434E+00
+16.800E+03,-63.766954E+00
+16.900E+03,-64.514474E+00
+17.000E+03,-65.261994E+00
+17.100E+03,-66.009514E+00
+17.200E+03,-66.614866E+00
+17.300E+03,-66.942546E+00
+17.400E+03,-67.270226E+00
+17.500E+03,-67.597906E+00
+17.600E+03,-67.925586E+00
+17.700E+03,-68.253266E+00
+17.800E+03,-68.580946E+00
+17.900E+03,-68.908626E+00
+18.000E+03,-69.236306E+00
+18.100E+03,-69.563986E+00
+18.200E+03,-68.947373E+00
+18.300E+03,-68.097453E+00
+18.400E+03,-67.247533E+00
+18.500E+03,-66.397613E+00
+18.600E+03,-65.547693E+00
+18.700E+03,-64.697773E+00
+18.800E+03,-63.847853E+00
+18.900E+03,-62.997933E+00
+19.000E+03,-62.148013E+00
+19.100E+03,-61.412123E+00
+19.200E+03,-60.992283E+00
+19.300E+03,-60.572443E+00
+19.400E+03,-60.152603E+00
+19.500E+03,-59.732763E+00
+19.600E+03,-59.312923E+00
+19.700E+03,-58.893083E+00
+19.800E+03,-58.473243E+00
+19.900E+03,-58.053403E+00
+20.000E+03,-57.633563E+00
+20.100E+03,-57.758211E+00
+20.200E+03,-58.085891E+00
+20.300E+03,-58.413571E+00
+20.400E+03,-58.741251E+00
+20.500E+03,-59.068931E+00
+20.600E+03,-59.396611E+00
+20.700E+03,-59.724291E+00
+20.800E+03,-60.051971E+00
+20.900E+03,-60.379651E+00
+21.000E+03,-60.809381E+00
+21.100E+03,-61.669541E+00
+21.200E+03,-62.529701E+00
+21.300E+03,-63.389861E+00
+21.400E+03,-64.250021E+00
+21.500E+03,-65.110181E+00
+21.600E+03,-65.970341E+00
+21.700E+03,-66.830501E+00
+21.800E+03,-67.690661E+00
+21.900E+03,-68.550821E+00
+22.000E+03,-68.767181E+00
+22.100E+03,-68.644301E+00
+22.200E+03,-68.521421E+00
+22.300E+03,-68.398541E+00
+22.400E+03,-68.275661E+00
+22.500E+03,-68.152781E+00
+22.600E+03,-68.029901E+00
+22.700E+03,-67.907021E+00
+22.800E+03,-67.784141E+00
+22.900E+03,-67.621331E+00
+23.000E+03,-67.160531E+00
+23.100E+03,-66.699731E+00
+23.200E+03,-66.238931E+00
+23.300E+03,-65.778131E+00
+23.400E+03,-65.317331E+00
+23.500E+03,-64.856531E+00
+23.600E+03,-64.395731E+00
+23.700E+03,-63.934931E+00
+23.800E+03,-63.474131E+00
+23.900E+03,-63.084776E+00
